,Tweet ID,User,Tweet,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago,Date
122,1005993900723482624,CBS,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,0.4926,0.262,0.738,0.0,23,Mon Jun 11 02:03:31 +0000 2018
123,1005992717258649601,CBS,@writerlindsayb You're welcome! #TonyAwards,0.5093,0.523,0.477,0.0,24,Mon Jun 11 01:58:48 +0000 2018
124,1005991328277094401,CBS,RT @hjmayer8: I sure do love @DearEvanHansen ,0.7579,0.565,0.435,0.0,25,Mon Jun 11 01:53:17 +0000 2018
125,1005990820535660544,CBS,RT @Valerie4815: What a birthday present,0.6467,0.248,0.752,0.0,26,Mon Jun 11 01:51:16 +0000 2018
126,1005987576509894657,CBS,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,0.0,0.0,1.0,0.0,27,Mon Jun 11 01:38:23 +0000 2018
127,1005987381843931138,CBS,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,0.636,0.276,0.724,0.0,28,Mon Jun 11 01:37:36 +0000 2018
128,1005985702780198913,CBS,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,0.8834,0.563,0.437,0.0,29,Mon Jun 11 01:30:56 +0000 2018
129,1005985305164279808,CBS,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,0.0,0.0,1.0,0.0,30,Mon Jun 11 01:29:21 +0000 2018
130,1005984473362518016,CBS,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,0.7351,0.296,0.625,0.079,31,Mon Jun 11 01:26:03 +0000 2018
131,1005984457810051072,CBS,RT @KatLargent: MAGIC #TonyAwards,0.0,0.0,1.0,0.0,32,Mon Jun 11 01:25:59 +0000 2018
132,1005984149797154816,CBS,Such a touching moment at the #TonyAwards. ,0.0,0.0,1.0,0.0,33,Mon Jun 11 01:24:46 +0000 2018
133,1005984006565793792,CBS,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,0.4019,0.162,0.838,0.0,34,Mon Jun 11 01:24:12 +0000 2018
134,1005982948745609216,CBS,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!,0.9151,0.457,0.543,0.0,35,Mon Jun 11 01:19:59 +0000 2018
135,1005981070095888384,CBS,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,0.6369,0.375,0.625,0.0,36,Mon Jun 11 01:12:31 +0000 2018
136,1005980047516188672,CBS,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,0.1511,0.102,0.898,0.0,37,Mon Jun 11 01:08:28 +0000 2018
137,1005980030449508353,CBS,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,0.1531,0.148,0.852,0.0,38,Mon Jun 11 01:08:24 +0000 2018
138,1005978618554535937,CBS,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,0.8834,0.563,0.437,0.0,39,Mon Jun 11 01:02:47 +0000 2018
139,1005977438969458688,CBS, @joshgroban and @SaraBareilles are Host Goals. ,0.0,0.0,1.0,0.0,40,Mon Jun 11 00:58:06 +0000 2018
140,1005976046405992449,CBS,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,0.2714,0.207,0.793,0.0,41,Mon Jun 11 00:52:34 +0000 2018
141,1005975699272814592,CBS,Who lives in a pineapple and just performed at The Tonys? ,0.0,0.0,1.0,0.0,42,Mon Jun 11 00:51:11 +0000 2018
142,1005975478300110848,CBS, @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,0.8478,0.506,0.494,0.0,43,Mon Jun 11 00:50:18 +0000 2018
143,1005974199880445952,CBS,A big congratulations to @springsteen for his Special Tony award! ,0.8858,0.565,0.435,0.0,44,Mon Jun 11 00:45:14 +0000 2018
144,1005974043713912832,CBS,Can the 73rd annual #TonyAwards just be three,0.0,0.0,1.0,0.0,45,Mon Jun 11 00:44:36 +0000 2018
145,1005971798687506432,CBS,RT @CBSThisMorning: ,0.25,0.08,0.92,0.0,46,Mon Jun 11 00:35:41 +0000 2018
146,1005971562032328704,CBS,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica ,0.4588,0.167,0.833,0.0,47,Mon Jun 11 00:34:45 +0000 2018
147,1005970736844947457,CBS,If you haven't started singing,0.0,0.0,1.0,0.0,48,Mon Jun 11 00:31:28 +0000 2018
148,1005969788911276032,CBS,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,0.3612,0.263,0.737,0.0,49,Mon Jun 11 00:27:42 +0000 2018
149,1005969613069275136,CBS,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,0.8908,0.57,0.43,0.0,50,Mon Jun 11 00:27:00 +0000 2018
150,1005968989724405760,CBS,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,0.0,0.0,1.0,0.0,51,Mon Jun 11 00:24:31 +0000 2018
151,1005968419072557056,CBS,Representing the hardest,0.0,0.0,1.0,0.0,52,Mon Jun 11 00:22:15 +0000 2018
152,1005968418581852160,CBS,RT @misschae: I love theatre so much. #TonyAwards,0.6369,0.412,0.588,0.0,53,Mon Jun 11 00:22:15 +0000 2018
153,1005967414159278080,CBS,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. ,0.0,0.0,1.0,0.0,54,Mon Jun 11 00:18:16 +0000 2018
154,1005966205054619648,CBS,RT @MichaelJMoritz: ,0.6369,0.244,0.756,0.0,55,Mon Jun 11 00:13:27 +0000 2018
155,1005965967711657985,CBS,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,0.8834,0.563,0.437,0.0,56,Mon Jun 11 00:12:31 +0000 2018
156,1005964491224305665,CBS,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",0.6696,0.36,0.64,0.0,57,Mon Jun 11 00:06:39 +0000 2018
157,1005963888188198912,CBS, @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,0.0,0.0,1.0,0.0,58,Mon Jun 11 00:04:15 +0000 2018
158,1005962567041404928,CBS,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,0.0,0.0,1.0,0.0,59,Sun Jun 10 23:59:00 +0000 2018
159,1005952311015821312,CBS, @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,0.0,0.0,1.0,0.0,60,Sun Jun 10 23:18:15 +0000 2018
160,1005932975769280512,CBS,The hosts have arrived! We're LIVE with @SaraBareilles,0.0,0.0,1.0,0.0,61,Sun Jun 10 22:01:25 +0000 2018
161,1005826925560922120,CBS,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,0.4184,0.157,0.843,0.0,62,Sun Jun 10 15:00:01 +0000 2018
162,1005555138814193664,CBS,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ,0.5093,0.155,0.845,0.0,63,Sat Jun 09 21:00:02 +0000 2018
163,1005479633943314433,CBS,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,0.0,0.0,1.0,0.0,64,Sat Jun 09 16:00:00 +0000 2018
164,1005174193866997760,CBS,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,0.296,0.18,0.82,0.0,65,Fri Jun 08 19:46:17 +0000 2018
165,1005102158696640515,CBS,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,0.0,0.0,1.0,0.0,66,Fri Jun 08 15:00:03 +0000 2018
166,1005086606695337985,CBS,We all get by with a little help from our friends,0.9078,0.436,0.564,0.0,67,Fri Jun 08 13:58:15 +0000 2018
167,1004770820760092673,CBS,Get ready for show,0.3612,0.128,0.872,0.0,68,Thu Jun 07 17:03:26 +0000 2018
168,1004468068834148352,CBS,Don,0.2732,0.176,0.719,0.105,69,Wed Jun 06 21:00:24 +0000 2018
169,1004153017946370048,CBS,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday",0.3595,0.128,0.872,0.0,70,Wed Jun 06 00:08:30 +0000 2018
170,1004126616803422208,CBS,RT @SU2C: SU2C telecast Co,-0.4404,0.1,0.723,0.177,71,Tue Jun 05 22:23:35 +0000 2018
171,1004123819211042817,CBS,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. ,0.4574,0.176,0.824,0.0,72,Tue Jun 05 22:12:28 +0000 2018
172,1004075391479402496,CBS,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch,0.5093,0.155,0.845,0.0,73,Tue Jun 05 19:00:02 +0000 2018
173,1004016163968307200,CBS,More stars are set to appear at the #TonyAwards,0.0,0.0,1.0,0.0,74,Tue Jun 05 15:04:41 +0000 2018
174,1003682794562674688,CBS,The #TonyAwards are just days away,0.0,0.0,1.0,0.0,75,Mon Jun 04 17:00:00 [phone],1002605516328034304,CBS,Call us old,-0.3903,0.062,0.807,0.131,76,Fri Jun 01 17:39:17 +0000 2018
176,1002595642093563904,CBS,Remember @Lin_Manuel,0.8442,0.336,0.664,0.0,77,Fri Jun 01 17:00:03 +0000 2018
177,1002336423436054528,CBS,Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well,0.8932,0.455,0.545,0.0,78,Thu May 31 23:50:00 +0000 2018
178,1001842559595954176,CBS,The #TonyAwards just got even better because @UzoAduba,0.4926,0.151,0.849,0.0,79,Wed May 30 15:07:34 +0000 2018
179,1001206480144687105,CBS,Mark your calendars. @SalvationCBS returns Monday,0.0,0.0,1.0,0.0,80,Mon May 28 21:00:01 +0000 2018
180,1000921679684485120,CBS,RT @thegoodfight: All episodes of season 2 are now available. Stream #TheGoodFight on CBS All Access: https://t.co/k3tn8kR9KC https://t.co/,0.0,0.0,1.0,0.0,81,Mon May 28 02:08:19 +0000 2018
181,999426657399095296,CBS,Get the popcorn ready! ,0.6239,0.211,0.789,0.0,82,Wed May 23 23:07:38 +0000 2018
182,999365022940676097,CBS,RT @StrangeAngel: Every brilliant mind has a dark side. #StrangeAngel launches June 14,0.5859,0.174,0.826,0.0,83,Wed May 23 19:02:43 +0000 2018
183,999067300127850497,CBS,Prepare yourself. The @NCIS_CBS season finale is unlike any other. Don't miss it TONIGHT at 8/7c. https://t.co/MOH6uiFc0C,0.1139,0.083,0.917,0.0,84,Tue May 22 23:19:40 +0000 2018
184,999017646166233088,CBS,Summer heats up with @CBSBigBrother,0.0,0.0,1.0,0.0,85,Tue May 22 20:02:22 +0000 2018
185,998699964833390592,CBS,Who,0.0,0.0,1.0,0.0,86,Mon May 21 23:00:01 +0000 2018
186,998292275850555392,CBS,The season finale of @MadamSecretary will leave you speechless! Make sure to tune in tonight at 10/9c. https://t.co/hqxkLZsWpl,0.3382,0.131,0.808,0.061,87,Sun May 20 20:00:00 +0000 2018
187,998246979892211712,CBS,The @NCISLA season finale is going to be a wild ride. Don't miss all of the action starting TONIGHT at 8/7c! https://t.co/PNtUuVf9VQ,0.1867,0.08,0.92,0.0,88,Sun May 20 17:00:01 +0000 2018
188,997748696946163712,CBS,Retweet if you're ready for the #RoyalWedding! https://t.co/k57NM7OrXn,0.4199,0.285,0.715,0.0,89,Sat May 19 08:00:01 +0000 2018
189,997582601476083713,CBS,It's going down ,0.0,0.0,1.0,0.0,90,Fri May 18 21:00:01 +0000 2018
190,997476916717412353,CBS,The #RoyalWedding is finally here,0.3595,0.151,0.849,0.0,91,Fri May 18 14:00:03 +0000 2018
191,997261595267907586,CBS,When the @LifeInPiecesCBS season finale is back,0.7177,0.285,0.715,0.0,92,Thu May 17 23:44:27 +0000 2018
192,997225239388946432,CBS,Rules were made to be broken.,0.1867,0.093,0.907,0.0,93,Thu May 17 21:19:59 +0000 2018
193,997193244340502528,CBS,"Is it fall yet? Check out the first looks at our new fall shows and stars from the CBS Upfront!

https://t.co/l7GQVRzRFw",0.0,0.0,1.0,0.0,94,Thu May 17 19:12:51 +0000 2018
194,997099417327947777,CBS,How many shows can you binge in a month? Find out with a 1 month free trial of CBS All Access! Use code STREAMITALL,0.5562,0.146,0.854,0.0,95,Thu May 17 13:00:00 +0000 2018
195,996903122458021889,CBS,Save the dates! The CBS Fall lineup is here,0.75,0.242,0.758,0.0,96,Thu May 17 00:00:00 +0000 2018
196,996887116549210112,CBS,What happens when the friendliest guy in the Midwest moves his family next door to a not,0.5574,0.159,0.841,0.0,97,Wed May 16 22:56:24 +0000 2018
197,996887115425198080,CBS,When @MurphyBrownCBS returns to the news world,0.3802,0.11,0.89,0.0,98,Wed May 16 22:56:24 +0000 2018
198,996887114309558272,CBS,When decorated former Navy SEAL Thomas Magnum returns home to Hawaii,0.34,0.112,0.888,0.0,99,Wed May 16 22:56:23 +0000 2018
199,996887113151868928,CBS,The ordinary turns extraordinary for this suburban couple when an exuberant young pop star unexpectedly moves in wi,0.5859,0.174,0.826,0.0,100,Wed May 16 22:56:23 +0000 2018
200,1006708243211653120,CNN,Dozens of students and activists lay still near the US Capitol for 12 minutes,0.0,0.0,1.0,0.0,1,Wed Jun 13 01:22:03 +0000 2018
201,1006707928974405633,CNN,Corey Stewart,0.765,0.292,0.708,0.0,2,Wed Jun 13 01:20:48 +0000 2018
202,1006705225141571584,CNN,One of the Department of Justice attorneys who withdrew from an ongoing case over the Affordable Care Act just befo,0.765,0.258,0.742,0.0,3,Wed Jun 13 01:10:04 +0000 2018
203,1006703987280793600,CNN,Shares in Chinese tech company ZTE are set to resume trading in Hong Kong after the company reached a deal with the,0.3818,0.153,0.847,0.0,4,Wed Jun 13 01:05:08 +0000 2018
204,1006703136499781632,CNN,RT @OutFrontCNN: Idaho's Republican Sen. Jim Risch tells CNN's @ErinBurnett the US would not make a nuclear agreement with North Korea with,-0.3875,0.0,0.884,0.116,5,Wed Jun 13 01:01:46 +0000 2018
205,1006702972330536960,CNN,AT,0.0,0.0,1.0,0.0,6,Wed Jun 13 01:01:06 +0000 2018
206,1006701463014445061,CNN,We are going to have verification,0.0,0.0,1.0,0.0,7,Wed Jun 13 00:55:07 +0000 2018
207,1006700755787636736,CNN,RT @OutFrontCNN: Republican Scott Jennings on Corker amendment: ,0.0,0.0,1.0,0.0,8,Wed Jun 13 00:52:18 +0000 2018
208,1006700487905665024,CNN,Sen. Lindsey Graham on Kim Jong Un: ,0.8126,0.27,0.73,0.0,9,Wed Jun 13 00:51:14 +0000 2018
209,1006700451549638656,CNN,Sen. Robert Menendez criticized the joint statement President Donald Trump and North Korean leader Kim Jong Un issu,-0.3612,0.0,0.878,0.122,10,Wed Jun 13 00:51:05 +0000 2018
210,1006699470392778752,CNN,GOP Sen. Lindsey Graham: President Trump is trying to do everything he can to avoid a war that nobody wants,-0.7269,0.0,0.747,0.253,11,Wed Jun 13 00:47:11 +0000 2018
211,1006697948258893824,CNN,Macedonia reaches a name change deal with Greece https://t.co/sIPBCQ4lm0 via @CNNTravel https://t.co/W1OZ7VAzPH,0.0516,0.107,0.893,0.0,12,Wed Jun 13 00:41:09 +0000 2018
212,1006696679674871808,CNN,Former FBI Deputy Director Andrew McCabe is suing the Department of Justice,0.3182,0.145,0.766,0.089,13,Wed Jun 13 00:36:06 +0000 2018
213,1006695415763304448,CNN,Justice Sotomayor is raising her voice for what's right ,0.5267,0.185,0.815,0.0,14,Wed Jun 13 00:31:05 +0000 2018
214,1006694905547247616,CNN,RT @AC360: ,0.0,0.0,1.0,0.0,15,Wed Jun 13 00:29:03 +0000 2018
215,1006694777851527168,CNN,CNN,0.5106,0.13,0.87,0.0,16,Wed Jun 13 00:28:33 +0000 2018
216,1006693885387722752,CNN,Watch this meteorologist solve a Rubik,0.4939,0.276,0.724,0.0,17,Wed Jun 13 00:25:00 +0000 2018
217,1006692887592161280,CNN,Rep. David Valadao confirmed that his family was no longer operating their dairy farm after the Los Angeles Times r,-0.296,0.0,0.901,0.099,18,Wed Jun 13 00:21:02 +0000 2018
218,1006690377334747137,CNN,Democratic Sen. Claire McCaskill,-0.0258,0.07,0.854,0.075,19,Wed Jun 13 00:11:04 +0000 2018
219,1006687876497788929,CNN,Americans have long hoped for a peaceful denuclearization of North Korea,0.7003,0.326,0.674,0.0,20,Wed Jun 13 00:01:07 +0000 2018
220,1006687839780732928,CNN,RT @OutFrontCNN: ,-0.3071,0.0,0.914,0.086,21,Wed Jun 13 00:00:59 +0000 2018
221,1006685113919385605,CNN,The peculiar endorsement 'strategy' of Donald Trump ,0.4404,0.281,0.719,0.0,22,Tue Jun 12 23:50:09 +0000 2018
222,1006682598955941889,CNN,President Donald Trump and North Korean leader Kim Jong Un recommitted to recovering and immediately repatriating t,0.0,0.0,1.0,0.0,23,Tue Jun 12 23:40:09 +0000 2018
223,1006681341826686977,CNN,President Donald Trump's announcement that the US will stop military exercises with South Korea startled Tokyo and,-0.4404,0.0,0.804,0.196,24,Tue Jun 12 23:35:09 +0000 2018
224,1006680571353948161,CNN,RT @OutFrontCNN: President Trump ,-0.4019,0.0,0.891,0.109,25,Tue Jun 12 23:32:06 +0000 2018
225,1006680103127060482,CNN,A US Navy ship rescued 40 migrants off the coast of Libya Tuesday,0.4215,0.141,0.859,0.0,26,Tue Jun 12 23:30:14 +0000 2018
226,1006678872719585280,CNN,RT @CNNSitRoom: Jared Kushner and Ivanka Trump,0.4939,0.138,0.862,0.0,27,Tue Jun 12 23:25:21 +0000 2018
227,1006678785918304256,CNN,Don,0.0,0.0,1.0,0.0,28,Tue Jun 12 23:25:00 +0000 2018
228,1006678761595719684,CNN,Polls close in South Carolina and Virginia as 5 states hold primary elections https://t.co/Dj6ahskKt2 https://t.co/QYWpiM4Ypt,0.0,0.0,1.0,0.0,29,Tue Jun 12 23:24:54 +0000 2018
229,1006678191703035904,CNN,RT @OutFrontCNN: ,0.5106,0.163,0.837,0.0,30,Tue Jun 12 23:22:38 +0000 2018
230,1006677560045047810,CNN,Point/CounterPoint: Maine's ,-0.4215,0.0,0.851,0.149,31,Tue Jun 12 23:20:08 +0000 2018
231,1006676304786272258,CNN,National Economic Council director Larry Kudlow is continuing to recover from a mild heart attack,-0.4767,0.0,0.846,0.154,32,Tue Jun 12 23:15:08 +0000 2018
232,1006674819918848001,CNN,The Puerto Rican government has released to CNN and another news organization a database of information on all deat,0.0,0.0,1.0,0.0,33,Tue Jun 12 23:09:14 +0000 2018
233,1006672536917217280,CNN,President Donald Trump is promising soccer's international governing body that foreign teams,0.4019,0.144,0.856,0.0,34,Tue Jun 12 23:00:10 +0000 2018
234,1006671208983642112,CNN,Sen. Robert Menendez criticized the joint statement US President Donald Trump and North Korean leader Kim Jong Un i,-0.3612,0.0,0.884,0.116,35,Tue Jun 12 22:54:53 +0000 2018
235,1006670747295731712,CNN,Las Vegas and Charlotte are the two frontrunners to host the Republican National Convention in 2020,0.0,0.0,1.0,0.0,36,Tue Jun 12 22:53:03 +0000 2018
236,1006670611849142272,CNN,RT @CNNSitRoom: First North Korean state,0.0,0.0,1.0,0.0,37,Tue Jun 12 22:52:31 +0000 2018
237,1006669668625641472,CNN,Was Trump a factor in the the AT,0.4588,0.13,0.87,0.0,38,Tue Jun 12 22:48:46 +0000 2018
238,1006667481916768257,CNN,Deputy Attorney General Rod Rosenstein's ongoing battle with House Republicans reached new heights as he threatened,-0.296,0.074,0.789,0.137,39,Tue Jun 12 22:40:05 +0000 2018
239,1006666202897211392,CNN,Christian Louboutin has claimed victory in a legal battle over its signature red,-0.2732,0.088,0.76,0.152,40,Tue Jun 12 22:35:00 +0000 2018
240,1006665003443900416,CNN,President Donald Trump slammed actor Robert De Niro in a series of tweets while returning to the US from Singapore,0.0,0.0,1.0,0.0,41,Tue Jun 12 22:30:14 +0000 2018
241,1006663686671552512,CNN,President Trump pitched a message of peace between the United States and North Korea by showing North Korean dictat,0.743,0.27,0.73,0.0,42,Tue Jun 12 22:25:00 +0000 2018
242,1006662453298651137,CNN,As the Trump administration's zero,0.0,0.0,1.0,0.0,43,Tue Jun 12 22:20:06 +0000 2018
